id,character_id,characterName,label,value
0,CH_1,Aegon Targaryen,parents,Elia Martell
1,CH_1,Aegon Targaryen,parents,Rhaegar Targaryen
2,CH_1,Aegon Targaryen,siblings,Rhaenys Targaryen
3,CH_1,Aegon Targaryen,siblings,Jon Snow
4,CH_1,Aegon Targaryen,killedBy,Gregor Clegane
5,CH_2,Aeron Greyjoy,siblings,Balon Greyjoy
6,CH_2,Aeron Greyjoy,siblings,Euron Greyjoy
7,CH_3,Aerys II Targaryen,killed,Brandon Stark
8,CH_3,Aerys II Targaryen,killed,Rickard Stark
9,CH_3,Aerys II Targaryen,servedBy,Arthur Dayne
10,CH_3,Aerys II Targaryen,servedBy,Jaime Lannister
11,CH_3,Aerys II Targaryen,parentOf,Daenerys Targaryen
12,CH_3,Aerys II Targaryen,parentOf,Rhaegar Targaryen
13,CH_3,Aerys II Targaryen,parentOf,Viserys Targaryen
14,CH_3,Aerys II Targaryen,siblings,Rhaella Targaryen
15,CH_3,Aerys II Targaryen,marriedEngaged,Rhaella Targaryen
16,CH_3,Aerys II Targaryen,killedBy,Jaime Lannister
17,CH_4,Akho,killedBy,Daario Naharis
18,CH_5,Alliser Thorne,killed,Jon Snow
19,CH_5,Alliser Thorne,killedBy,Jon Snow
20,CH_6,Alton Lannister,killedBy,Jaime Lannister
21,CH_7,Alys Karstark,parents,Harald Karstark
22,CH_8,Amory Lorch,killed,Yoren
23,CH_8,Amory Lorch,killedBy,Jaqen H'ghar
24,CH_11,Areo Hotah,killedBy,Tyene Sand
25,CH_11,Areo Hotah,serves,Doran Martell
26,CH_14,Arthur Dayne,killedBy,Howland Reed
27,CH_14,Arthur Dayne,killedBy,Eddard Stark
28,CH_14,Arthur Dayne,serves,Aerys II Targaryen
29,CH_15,Arya Stark,siblings,Robb Stark
30,CH_15,Arya Stark,siblings,Sansa Stark
31,CH_15,Arya Stark,siblings,Bran Stark
32,CH_15,Arya Stark,siblings,Rickon Stark
33,CH_15,Arya Stark,killed,Red Keep Stableboy
34,CH_15,Arya Stark,killed,Frey Soldier #1
35,CH_15,Arya Stark,killed,Polliver
36,CH_15,Arya Stark,killed,Rorge
37,CH_15,Arya Stark,killed,Ghita
38,CH_15,Arya Stark,killed,Meryn Trant
39,CH_15,Arya Stark,killed,The Waif
40,CH_15,Arya Stark,killed,Black Walder Rivers
41,CH_15,Arya Stark,killed,Lothar Frey
42,CH_15,Arya Stark,killed,Walder Frey
43,CH_15,Arya Stark,killed,Petyr Baelish
44,CH_15,Arya Stark,killed,The Night King
45,CH_15,Arya Stark,killed,White Walker
46,CH_15,Arya Stark,killed,Viserion
47,CH_15,Arya Stark,parents,Eddard Stark
48,CH_15,Arya Stark,parents,Catelyn Stark
49,CH_15,Arya Stark,guardedBy,Nymeria
50,CH_16,Baby Sam,actors,"{'actorName': 'William Wilson', 'actorLink': '/name/nm8251159/', 'seasonsActive': [7]}"
51,CH_16,Baby Sam,actors,"{'actorName': 'James Wilson', 'actorLink': '/name/nm8251160/', 'seasonsActive': [7]}"
52,CH_16,Baby Sam,parents,Samwell Tarly
53,CH_16,Baby Sam,parents,Gilly
54,CH_17,Balon Greyjoy,killedBy,Euron Greyjoy
55,CH_17,Balon Greyjoy,parentOf,Yara Greyjoy
56,CH_17,Balon Greyjoy,parentOf,Theon Greyjoy
57,CH_17,Balon Greyjoy,siblings,Euron Greyjoy
58,CH_17,Balon Greyjoy,siblings,Aeron Greyjoy
59,CH_19,Barristan Selmy,killedBy,Sons of the Harpy
60,CH_19,Barristan Selmy,serves,Daenerys Targaryen
61,CH_20,Benjen Stark,parents,Rickard Stark
62,CH_20,Benjen Stark,siblings,Brandon Stark
63,CH_20,Benjen Stark,siblings,Lyanna Stark
64,CH_20,Benjen Stark,siblings,Eddard Stark
65,CH_20,Benjen Stark,killedBy,Wights
66,CH_21,Beric Dondarrion,actors,"{'actorName': 'Richard Dormer', 'actorLink': '/name/nm0233807/', 'seasonsActive': [3, 6, 7, 8]}"
67,CH_21,Beric Dondarrion,actors,"{'actorName': 'David Michael Scott', 'actorLink': '/name/nm2364108/', 'seasonsActive': [1]}"
68,CH_21,Beric Dondarrion,killedBy,Sandor Clegane
69,CH_21,Beric Dondarrion,killedBy,Wights
70,CH_23,Biter,killedBy,Sandor Clegane
71,CH_25,Black Walder Rivers,killed,Catelyn Stark
72,CH_25,Black Walder Rivers,killedBy,Arya Stark
73,CH_25,Black Walder Rivers,parents,Walder Frey
74,CH_27,Bowen Marsh,killed,Jon Snow
75,CH_27,Bowen Marsh,killedBy,Jon Snow
76,CH_28,Brandon Stark,killedBy,Aerys II Targaryen
77,CH_28,Brandon Stark,parents,Rickard Stark
78,CH_28,Brandon Stark,siblings,Lyanna Stark
79,CH_28,Brandon Stark,siblings,Benjen Stark
80,CH_28,Brandon Stark,siblings,Eddard Stark
81,CH_29,Bran Stark,siblings,Robb Stark
82,CH_29,Bran Stark,siblings,Sansa Stark
83,CH_29,Bran Stark,siblings,Arya Stark
84,CH_29,Bran Stark,siblings,Rickon Stark
85,CH_29,Bran Stark,parents,Eddard Stark
86,CH_29,Bran Stark,parents,Catelyn Stark
87,CH_29,Bran Stark,guardedBy,Summer
88,CH_31,Brienne of Tarth,killed,Soldier Tom
89,CH_31,Brienne of Tarth,killed,Stannis Baratheon
90,CH_31,Brienne of Tarth,killed,Bolton Officer
91,CH_31,Brienne of Tarth,serves,Renly Baratheon
92,CH_31,Brienne of Tarth,serves,Catelyn Stark
93,CH_31,Brienne of Tarth,serves,Sansa Stark
94,CH_31,Brienne of Tarth,serves,Bran Stark
