id,character_id,actorName,actorLink,season
0,CH_0,B.J. Hogg,/name/nm0389698/,
1,CH_2,Michael Feast,/name/nm0269923/,
2,CH_3,David Rintoul,/name/nm0727778/,
3,CH_4,Chuku Modu,/name/nm6729880/,
4,CH_5,Owen Teale,/name/nm0853583/,
5,CH_6,Karl Davies,/name/nm0203801/,
6,CH_7,Megan Parkinson,/name/nm8257864/,
7,CH_8,Fintan McKeown,/name/nm0571654/,
8,CH_9,Philip McGinley,/name/nm1528121/,
9,CH_10,Jim Broadbent,/name/nm0000980/,
10,CH_11,Deobia Oparei,/name/nm0649046/,
11,CH_12,Sahara Knite,/name/nm1783582/,
12,CH_13,Nathanael Saleh,/name/nm8127149/,
13,CH_14,Luke Roberts,/name/nm1074361/,
14,CH_15,Maisie Williams,/name/nm3586035/,
15,CH_16,William Wilson,/name/nm8251159/,7.0
16,CH_16,James Wilson,/name/nm8251160/,7.0
17,CH_17,Patrick Malahide,/name/nm0538869/,
18,CH_18,Phil Barnhill,/name/nm4207240/,
19,CH_19,Ian McElhinney,/name/nm0568400/,
20,CH_20,Joseph Mawle,/name/nm1152798/,
21,CH_21,Richard Dormer,/name/nm0233807/,3.0
22,CH_21,Richard Dormer,/name/nm0233807/,6.0
23,CH_21,Richard Dormer,/name/nm0233807/,7.0
24,CH_21,Richard Dormer,/name/nm0233807/,8.0
25,CH_21,David Michael Scott,/name/nm2364108/,1.0
26,CH_22,Eline Powell,/name/nm4730958/,
27,CH_23,Gerard Jordan,/name/nm0429956/,
28,CH_24,Forbes KB,/name/nm1978998/,
29,CH_25,Tim Plester,/name/nm1043031/,
30,CH_26,Leigh Gill,/name/nm5279916/,
31,CH_27,Michael Condron,/name/nm1638006/,
32,CH_29,Isaac Hempstead Wright,/name/nm3652842/,
33,CH_30,Gemita Samarra,/name/nm5106314/,
34,CH_31,Gwendoline Christie,/name/nm3729225/,
35,CH_32,Jerome Flynn,/name/nm0283492/,
36,CH_33,Ian McShane,/name/nm0574534/,
37,CH_34,Clive Russell,/name/nm0751085/,
38,CH_35,Michael Grennell,/name/nm1214477/,
39,CH_36,Michelle Fairley,/name/nm0265610/,
40,CH_37,Lalor Roddy,/name/nm0734498/,
41,CH_38,Lena Headey,/name/nm0372176/,
42,CH_39,Alice Hewkin,/name/nm2456829/,
43,CH_40,Frank Hvam,/name/nm0404809/,
44,CH_41,Darren Killeen,/name/nm4007028/,
45,CH_42,Robert Pugh,/name/nm0700059/,
46,CH_43,Ed Skrein,/name/nm4534098/,3.0
47,CH_43,Michiel Huisman,/name/nm0401264/,4.0
48,CH_43,Michiel Huisman,/name/nm0401264/,5.0
49,CH_43,Michiel Huisman,/name/nm0401264/,6.0
